dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087069805
Min2DVol: 29.27999999999999 [m2]
Stack 0 with items: ['0090016900_27022023007590', '0090016900_27022023007590']
Stack 1 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 2 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 3 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 4 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 5 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 6 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 7 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 8 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 9 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 10 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 11 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 12 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 13 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 14 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 15 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 16 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 17 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 18 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 19 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Stack 20 with items: ['0090016900_27022023016748', '0090016900_27022023016748', '0090016900_27022023016748']
Heuristic packed all stacks
