dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031151', '0090016900_28022023031151']
Stack 1 with items: ['0090016900_28022023031151', '0090016900_28022023031151']
Stack 2 with items: ['0090016900_28022023031151', '0090016900_28022023031151']
Stack 3 with items: ['0090016900_28022023031151', '0090016900_28022023031151']
Stack 4 with items: ['0090016900_28022023031151', '0090016900_28022023026689']
Stack 5 with items: ['0090016900_28022023021885', '0090016900_28022023021885']
Stack 6 with items: ['0090016900_28022023021885', '0090016900_28022023015230']
Stack 7 with items: ['0090016900_28022023015230', '0090016900_28022023015230']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023021885', '0090016900_28022023015230']
Stack 7 missing: ['0090016900_28022023015230', '0090016900_28022023015230']
