dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384815
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031304', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 1 with items: ['0090038300_28022023031081', '0090038300_28022023029745', '0090038300_28022023031081']
Stack 2 with items: ['0090038300_28022023028061', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 3 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 4 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 5 with items: ['0090038300_28022023025915', '0090038300_28022023024905', '0090038300_28022023023735']
Stack 6 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 7 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 8 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 9 with items: ['0090038300_28022023023735', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 10 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 11 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 12 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 13 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 14 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 15 with items: ['0090038300_28022023021191', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 16 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 17 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 18 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 19 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 20 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 21 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 22 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 23 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 24 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 25 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 26 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 27 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 28 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 29 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 30 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 31 with items: ['0090038300_28022023011113', '0090038300_28022023010222', '0090038300_28022023011113']
Stack 32 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 33 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 34 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 35 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 36 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 37 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 38 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023028061', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 3 missing: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 4 missing: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 9 missing: ['0090038300_28022023023735', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 10 missing: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 11 missing: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 15 missing: ['0090038300_28022023021191', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 16 missing: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 17 missing: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 35 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 36 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 37 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 38 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
