dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P093880303
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 1 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 2 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 3 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 4 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 5 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 6 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 7 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 8 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 9 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 10 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 11 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 12 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 13 with items: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 14 with items: ['0090012500_28022023001944', '0090012500_28022023001944']
Stack 15 with items: ['0090012500_28022023001944', '0090012500_28022023001743']
Stack 16 with items: ['0090012500_28022023000816', '0090012500_28022023000251']
Stack 17 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 18 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 19 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 20 with items: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 21 with items: ['0090012500_28022023000251', '0090012500_28022023000238']
Stack 22 with items: ['0090012500_28022023000238', '0090012500_28022023000238']
Stack 23 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 24 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 25 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 26 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 27 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 28 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 29 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 30 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 31 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 32 with items: ['0090012500_28022023000025']
Stacks not packed:
Stack 12 missing: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 13 missing: ['0090012500_28022023002032', '0090012500_28022023002032']
Stack 14 missing: ['0090012500_28022023001944', '0090012500_28022023001944']
Stack 15 missing: ['0090012500_28022023001944', '0090012500_28022023001743']
Stack 16 missing: ['0090012500_28022023000816', '0090012500_28022023000251']
Stack 17 missing: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 18 missing: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 19 missing: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 20 missing: ['0090012500_28022023000251', '0090012500_28022023000251']
Stack 21 missing: ['0090012500_28022023000251', '0090012500_28022023000238']
Stack 22 missing: ['0090012500_28022023000238', '0090012500_28022023000238']
