dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108544701
Min2DVol: 31.23492600000001 [m2]
Stack 0 with items: ['0091017300_27022023006826', '0091017300_27022023006826', '0091017300_27022023006826', '0091017300_27022023021300']
Stack 1 with items: ['0091017300_27022023021300', '0091017300_27022023021300', '0091017300_27022023021300', '0091017300_27022023021300']
Stack 2 with items: ['0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524']
Stack 3 with items: ['0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524']
Stack 4 with items: ['0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524']
Stack 5 with items: ['0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524', '0091017300_27022023039524']
Stack 6 with items: ['0091017300_27022023039524', '0091017300_27022023039479', '0091017300_27022023039479', '0091017300_27022023039524']
Stack 7 with items: ['0091017300_27022023033218', '0091017300_27022023033218', '0091017300_27022023033218', '0091017300_27022023033218']
Stack 8 with items: ['0091017300_27022023033218', '0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078']
Stack 9 with items: ['0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078']
Stack 10 with items: ['0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078']
Stack 11 with items: ['0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078']
Stack 12 with items: ['0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078', '0091017300_27022023024078']
Stack 13 with items: ['0091017300_27022023024078', '0091017300_27022023020382', '0091017300_27022023024078', '0091017300_27022023024078']
Stack 14 with items: ['0091017300_27022023020382', '0091017300_27022023013974', '0091017300_27022023020382', '0091017300_27022023020382']
Stack 15 with items: ['0091017300_27022023013974', '0091017300_27022023013974', '0091017300_27022023013974', '0091017300_27022023013974']
Stack 16 with items: ['0091017300_27022023013974', '0091017300_27022023007139', '0091017300_27022023007139', '0091017300_27022023013974']
Heuristic packed all stacks
