dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067386101
Min2DVol: 31.734180000000027 [m2]
Stack 0 with items: ['0090038300_28022023013924', '0090038300_28022023013924', '0090038300_28022023013924']
Stack 1 with items: ['0090038300_28022023013924', '0090038300_28022023013924', '0090038300_28022023013924']
Stack 2 with items: ['0090038300_28022023013924', '0090038300_28022023013924', '0090038300_28022023013924']
Stack 3 with items: ['0090038300_28022023013924', '0090038300_28022023008761', '0090038300_28022023000954']
Stack 4 with items: ['0090038300_28022023000954', '0090038300_28022023000954', '0090038300_28022023000954']
Stack 5 with items: ['0090038300_28022023000954', '0090038300_28022023000954', '0090038300_28022023000954']
Stack 6 with items: ['0090038300_28022023000954', '0090038300_28022023000954', '0090038300_28022023000954']
Stack 7 with items: ['0090038300_28022023000954', '0090038300_28022023000614', '0090038300_28022023000614']
Stack 8 with items: ['0090038300_28022023027486', '0090038300_28022023027486', '0090038300_28022023027486']
Stack 9 with items: ['0090038300_28022023027486', '0090038300_28022023027486', '0090038300_28022023027486']
Stack 10 with items: ['0090038300_28022023027486', '0090038300_28022023027486', '0090038300_28022023027486']
Stack 11 with items: ['0090038300_28022023027486', '0090038300_28022023027486', '0090038300_28022023027486']
Stack 12 with items: ['0090038300_28022023027486', '0090038300_28022023027486', '0090038300_28022023027486']
Stack 13 with items: ['0090038300_28022023027486', '0090038300_28022023027486', '0090038300_28022023027486']
Stack 14 with items: ['0090038300_28022023027486', '0090038300_28022023027486', '0090038300_28022023027486']
Stack 15 with items: ['0090038300_28022023027486', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 16 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 17 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 18 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 19 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 20 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 21 with items: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 22 with items: ['0090038300_28022023013432', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 23 with items: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 24 with items: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 25 with items: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 26 with items: ['0090038300_28022023008059', '0090038300_28022023006255', '0090038300_28022023008059']
Stack 27 with items: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 28 with items: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 29 with items: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 30 with items: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 31 with items: ['0090038300_28022023002779', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 32 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 33 with items: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 34 with items: ['0090038300_28022023002135', '0090038300_28022023001514', '0090038300_28022023001207']
Stack 35 with items: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 36 with items: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 37 with items: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 38 with items: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 39 with items: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 40 with items: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 41 with items: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 42 with items: ['0090038300_28022023025693', '0090038300_28022023025693']
Stack 43 with items: ['0090038300_28022023025693', '0090038300_28022023025693']
Stack 44 with items: ['0090038300_28022023025693', '0090038300_28022023025693']
Stack 45 with items: ['0090038300_28022023015921', '0090038300_28022023015921']
Stack 46 with items: ['0090038300_28022023015921', '0090038300_28022023015921']
Stack 47 with items: ['0090038300_28022023015921']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 17 missing: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 18 missing: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 19 missing: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 20 missing: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 21 missing: ['0090038300_28022023013432', '0090038300_28022023013432', '0090038300_28022023013432']
Stack 22 missing: ['0090038300_28022023013432', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 23 missing: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 24 missing: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 25 missing: ['0090038300_28022023008059', '0090038300_28022023008059', '0090038300_28022023008059']
Stack 26 missing: ['0090038300_28022023008059', '0090038300_28022023006255', '0090038300_28022023008059']
Stack 27 missing: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 28 missing: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 29 missing: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 30 missing: ['0090038300_28022023002779', '0090038300_28022023002779', '0090038300_28022023002779']
Stack 31 missing: ['0090038300_28022023002779', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 32 missing: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 33 missing: ['0090038300_28022023002135', '0090038300_28022023002135', '0090038300_28022023002135']
Stack 34 missing: ['0090038300_28022023002135', '0090038300_28022023001514', '0090038300_28022023001207']
Stack 35 missing: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 36 missing: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 37 missing: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 38 missing: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 39 missing: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 40 missing: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
Stack 41 missing: ['0090038300_28022023001207', '0090038300_28022023001207', '0090038300_28022023001207']
