dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117591103
Min2DVol: 28.992689999999982 [m2]
Stack 0 with items: ['0091017200_28022023034395', '0091017200_28022023028925', '0091017200_28022023028925']
Stack 1 with items: ['0091017200_28022023017348', '0091017200_28022023010933', '0091017200_28022023017348']
Stack 2 with items: ['0091017200_28022023010933', '0091017200_28022023010933', '0091017200_28022023010933']
Stack 3 with items: ['0091017200_28022023010933', '0091017200_28022023010933', '0091017200_28022023010933']
Stack 4 with items: ['0091017200_28022023010933', '0091017200_28022023010933', '0091017200_28022023010933']
Stack 5 with items: ['0091017200_28022023010933', '0091017200_28022023008527', '0091017200_28022023010933']
Stack 6 with items: ['0091017200_28022023001616', '0091017200_28022023001616', '0091017200_28022023001616']
Stack 7 with items: ['0091017200_28022023001616', '0091017200_28022023001616', '0091017200_28022023001616']
Stack 8 with items: ['0091017200_28022023001616', '0091017200_28022023000787', '0091017200_28022023001616']
Stack 9 with items: ['0091017200_28022023000787', '0091017200_28022023000787', '0091017200_28022023000787']
Stack 10 with items: ['0091017200_28022023000787', '0091017200_28022023000787', '0091017200_28022023000787']
Stack 11 with items: ['0091017200_28022023000787', '0091017200_28022023000787', '0091017200_28022023000787']
Stack 12 with items: ['0091017200_28022023000787']
Stack 13 with items: ['0091017200_28022023008957', '0091017200_28022023016813', '0091017200_28022023026480']
Stack 14 with items: ['0091017200_28022023027242', '0091017200_28022023027242', '0091017200_28022023027242']
Stack 15 with items: ['0091017200_28022023035419', '0091017200_28022023032197', '0091017200_28022023032197']
Stack 16 with items: ['0091017200_28022023009583', '0091017200_28022023009583', '0091017200_28022023009583']
Stack 17 with items: ['0091017200_28022023009583', '0091017200_28022023028826', '0091017200_28022023032197']
Stack 18 with items: ['0091017200_28022023028826', '0091017200_28022023028826', '0091017200_28022023032197']
Stack 19 with items: ['0091017200_28022023028826', '0091017200_28022023032197', '0091017200_28022023032197']
Stack 20 with items: ['0091017200_28022023027242', '0091017200_28022023009583', '0091017200_28022023027242']
Stack 21 with items: ['0091017200_28022023035419', '0091017200_28022023027242', '0091017200_28022023035419']
Stack 22 with items: ['0091017200_28022023029663', '0091017200_28022023029663', '0091017200_28022023029663']
Stack 23 with items: ['0091017200_28022023009583', '0091017200_28022023009583', '0091017200_28022023028826']
Heuristic packed all stacks
