dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178040301
Min2DVol: 33.12000000000002 [m2]
Stack 0 with items: ['0090019100_08062023005601', '0090019100_08062023000597', '0090019100_08062023005601']
Stack 1 with items: ['0090019100_08062023004122', '0090019100_08062023004733', '0090019100_08062023008206']
Stack 2 with items: ['0090019100_08062023007606', '0090019100_08062023004733', '0090019100_08062023003602']
Stack 3 with items: ['0090019100_08062023004733', '0090019100_08062023004733', '0090019100_08062023004733']
Stack 4 with items: ['0090019100_08062023008757', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 5 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 6 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 7 with items: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 8 with items: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 9 with items: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 10 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 11 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 12 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 13 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 14 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 15 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 16 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 17 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 18 with items: ['0090019100_08062023006414', '0090019100_08062023005798', '0090019100_08062023006414']
Stack 19 with items: ['0090019100_08062023003799', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 20 with items: ['0090019100_08062023003411', '0090019100_08062023002543', '0090019100_08062023002543']
Stack 21 with items: ['0090019100_08062023002498', '0090019100_08062023002498', '0090019100_08062023002498']
Stack 22 with items: ['0090019100_08062023002498', '0090019100_08062023002498', '0090019100_08062023002498']
Stack 23 with items: ['0090019100_08062023002498', '0090019100_08062023001807', '0090019100_08062023002498']
Stack 24 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 25 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 26 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 27 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 28 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 29 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 30 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 31 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 32 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 33 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 34 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 35 with items: ['0090019100_08062023001300']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023008757', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 5 missing: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 6 missing: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 7 missing: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 8 missing: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 9 missing: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 10 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 11 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 12 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 13 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 14 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 15 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 16 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 17 missing: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 18 missing: ['0090019100_08062023006414', '0090019100_08062023005798', '0090019100_08062023006414']
Stack 19 missing: ['0090019100_08062023003799', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 20 missing: ['0090019100_08062023003411', '0090019100_08062023002543', '0090019100_08062023002543']
Stack 23 missing: ['0090019100_08062023002498', '0090019100_08062023001807', '0090019100_08062023002498']
