dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107041405
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090019100_28022023018155', '0090019100_28022023017447', '0090019100_28022023017447']
Stack 1 with items: ['0090019100_28022023017447', '0090019100_28022023017447', '0090019100_28022023017447']
Stack 2 with items: ['0090019100_28022023017447', '0090019100_28022023017447', '0090019100_28022023017447']
Stack 3 with items: ['0090019100_28022023017447', '0090019100_28022023014971', '0090019100_28022023017447']
Stack 4 with items: ['0090019100_28022023014886', '0090019100_28022023014886', '0090019100_28022023014886']
Stack 5 with items: ['0090019100_28022023013660', '0090019100_28022023011123', '0090019100_28022023004262']
Stack 6 with items: ['0090019100_28022023004262', '0090019100_28022023004262', '0090019100_28022023004262']
Stack 7 with items: ['0090019100_28022023004262', '0090019100_28022023001932', '0090019100_28022023001932']
Stack 8 with items: ['0090019100_28022023004244', '0090019100_28022023004244', '0090019100_28022023004244']
Stack 9 with items: ['0090019100_28022023003367', '0090019100_28022023004244', '0090019100_28022023017330']
Stack 10 with items: ['0090019100_28022023003367', '0090019100_28022023003367', '0090019100_28022023003367']
Stack 11 with items: ['0090019100_28022023003367', '0090019100_28022023003367', '0090019100_28022023003367']
Stack 12 with items: ['0090019100_28022023003367', '0090019100_28022023003367', '0090019100_28022023003367']
Stack 13 with items: ['0090019100_28022023004244', '0090019100_28022023004244', '0090019100_28022023004244']
Stack 14 with items: ['0090019100_28022023017330', '0090019100_28022023017330', '0090019100_28022023017330']
Stack 15 with items: ['0090019100_28022023015081', '0090019100_28022023003367', '0090019100_28022023015081']
Stack 16 with items: ['0090019100_28022023017330', '0090019100_28022023017330', '0090019100_28022023017330']
Stack 17 with items: ['0090019100_28022023015081', '0090019100_28022023015081', '0090019100_28022023015081']
Stack 18 with items: ['0090019100_28022023020098']
Heuristic packed all stacks
