dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065386101
Min2DVol: 31.152240000000017 [m2]
Stack 0 with items: ['0090038300_27022023002243', '0090038300_27022023002243']
Stack 1 with items: ['0090038300_27022023002243', '0090038300_27022023023341']
Stack 2 with items: ['0090038300_27022023001656', '0090038300_27022023030314']
Stack 3 with items: ['0090038300_27022023001656', '0090038300_27022023001656']
Stack 4 with items: ['0090038300_27022023030314', '0090038300_27022023030314']
Stack 5 with items: ['0090038300_27022023023341', '0090038300_27022023023341']
Stack 6 with items: ['0090038300_27022023030314', '0090038300_27022023023341']
Stack 7 with items: ['0090038300_27022023002243', '0090038300_27022023002243']
Stack 8 with items: ['0090038300_27022023035972', '0090038300_27022023027783', '0090038300_27022023027783']
Stack 9 with items: ['0090038300_27022023027783', '0090038300_27022023026444', '0090038300_27022023027783']
Stack 10 with items: ['0090038300_27022023026444', '0090038300_27022023026444', '0090038300_27022023026444']
Stack 11 with items: ['0090038300_27022023026444', '0090038300_27022023026444', '0090038300_27022023026444']
Stack 12 with items: ['0090038300_27022023026444', '0090038300_27022023026444', '0090038300_27022023026444']
Stack 13 with items: ['0090038300_27022023026444', '0090038300_27022023026444', '0090038300_27022023026444']
Stack 14 with items: ['0090038300_27022023026444', '0090038300_27022023024352', '0090038300_27022023024352']
Stack 15 with items: ['0090038300_27022023022422', '0090038300_27022023022422', '0090038300_27022023022422']
Stack 16 with items: ['0090038300_27022023022422', '0090038300_27022023022422', '0090038300_27022023022422']
Stack 17 with items: ['0090038300_27022023022422', '0090038300_27022023021130', '0090038300_27022023022422']
Stack 18 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 19 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 20 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 21 with items: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 22 with items: ['0090038300_27022023021130', '0090038300_27022023018100', '0090038300_27022023021130']
Stack 23 with items: ['0090038300_27022023018100', '0090038300_27022023018100', '0090038300_27022023018100']
Stack 24 with items: ['0090038300_27022023018100', '0090038300_27022023018100', '0090038300_27022023018100']
Stack 25 with items: ['0090038300_27022023018100', '0090038300_27022023015812', '0090038300_27022023018100']
Stack 26 with items: ['0090038300_27022023015812', '0090038300_27022023015812', '0090038300_27022023015812']
Stack 27 with items: ['0090038300_27022023015812', '0090038300_27022023015807', '0090038300_27022023015807']
Stack 28 with items: ['0090038300_27022023015807', '0090038300_27022023012956', '0090038300_27022023015807']
Stack 29 with items: ['0090038300_27022023012956', '0090038300_27022023005375', '0090038300_27022023012956']
Stack 30 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 31 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 32 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 33 with items: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 34 with items: ['0090038300_27022023005375', '0090038300_27022023005273', '0090038300_27022023005375']
Stack 35 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 36 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 37 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 38 with items: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 39 with items: ['0090038300_27022023013794', '0090038300_27022023013794', '0090038300_27022023013794']
Stack 40 with items: ['0090038300_27022023017483', '0090038300_27022023017483', '0090038300_27022023017483']
Stack 41 with items: ['0090038300_27022023013794', '0090038300_27022023013794', '0090038300_27022023013794']
Stack 42 with items: ['0090038300_27022023005728', '0090038300_27022023013794', '0090038300_27022023020853']
Stack 43 with items: ['0090038300_27022023015755', '0090038300_27022023015755', '0090038300_27022023015755']
Stack 44 with items: ['0090038300_27022023020853', '0090038300_27022023020853', '0090038300_27022023020853']
Stack 45 with items: ['0090038300_27022023020853', '0090038300_27022023015755', '0090038300_27022023020853']
Stack 46 with items: ['0090038300_27022023017483', '0090038300_27022023020853']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023035972', '0090038300_27022023027783', '0090038300_27022023027783']
Stack 9 missing: ['0090038300_27022023027783', '0090038300_27022023026444', '0090038300_27022023027783']
Stack 15 missing: ['0090038300_27022023022422', '0090038300_27022023022422', '0090038300_27022023022422']
Stack 16 missing: ['0090038300_27022023022422', '0090038300_27022023022422', '0090038300_27022023022422']
Stack 17 missing: ['0090038300_27022023022422', '0090038300_27022023021130', '0090038300_27022023022422']
Stack 18 missing: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 19 missing: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 20 missing: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 21 missing: ['0090038300_27022023021130', '0090038300_27022023021130', '0090038300_27022023021130']
Stack 22 missing: ['0090038300_27022023021130', '0090038300_27022023018100', '0090038300_27022023021130']
Stack 23 missing: ['0090038300_27022023018100', '0090038300_27022023018100', '0090038300_27022023018100']
Stack 24 missing: ['0090038300_27022023018100', '0090038300_27022023018100', '0090038300_27022023018100']
Stack 25 missing: ['0090038300_27022023018100', '0090038300_27022023015812', '0090038300_27022023018100']
Stack 26 missing: ['0090038300_27022023015812', '0090038300_27022023015812', '0090038300_27022023015812']
Stack 27 missing: ['0090038300_27022023015812', '0090038300_27022023015807', '0090038300_27022023015807']
Stack 28 missing: ['0090038300_27022023015807', '0090038300_27022023012956', '0090038300_27022023015807']
Stack 30 missing: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 31 missing: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 32 missing: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 33 missing: ['0090038300_27022023005375', '0090038300_27022023005375', '0090038300_27022023005375']
Stack 34 missing: ['0090038300_27022023005375', '0090038300_27022023005273', '0090038300_27022023005375']
Stack 35 missing: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 36 missing: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 37 missing: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
Stack 38 missing: ['0090038300_27022023005273', '0090038300_27022023005273', '0090038300_27022023005273']
