dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 1 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 2 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 3 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 4 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 5 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 6 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 7 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 8 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 9 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 10 with items: ['0090017100_28022023021209', '0090017100_28022023021209']
Stack 11 with items: ['0090017100_28022023021209', '0090017100_28022023010852']
Stack 12 with items: ['0090017100_28022023010852', '0090017100_28022023005510']
Stack 13 with items: ['0090017100_28022023005510', '0090017100_28022023005510']
Stack 14 with items: ['0090017100_28022023005510', '0090017100_28022023005510']
Stack 15 with items: ['0090017100_28022023005510', '0090017100_28022023005510']
Heuristic packed all stacks
