dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P199354601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 1 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 2 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 3 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 4 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 5 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 6 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 7 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 8 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 9 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 10 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 11 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 12 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 13 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 14 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 15 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 16 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 17 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 18 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 19 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 20 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 21 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 22 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 23 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Heuristic packed all stacks
