dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067155105
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023021078', '0090017100_28022023019719']
Stack 1 with items: ['0090017100_28022023000332', '0090017100_28022023015513']
Stack 2 with items: ['0090017100_28022023003121', '0090017100_28022023003121']
Stack 3 with items: ['0090017100_28022023027797', '0090017100_28022023027797', '0090017100_28022023027797']
Stack 4 with items: ['0090017100_28022023026962', '0090017100_28022023026962', '0090017100_28022023026962']
Stack 5 with items: ['0090017100_28022023026962', '0090017100_28022023026962', '0090017100_28022023026962']
Stack 6 with items: ['0090017100_28022023026962', '0090017100_28022023024359', '0090017100_28022023026962']
Stack 7 with items: ['0090017100_28022023020728', '0090017100_28022023020728', '0090017100_28022023020728']
Stack 8 with items: ['0090017100_28022023020728', '0090017100_28022023020728', '0090017100_28022023020728']
Stack 9 with items: ['0090017100_28022023020728', '0090017100_28022023020728', '0090017100_28022023020728']
Stack 10 with items: ['0090017100_28022023020728', '0090017100_28022023020728', '0090017100_28022023020728']
Stack 11 with items: ['0090017100_28022023020728', '0090017100_28022023020728', '0090017100_28022023020728']
Stack 12 with items: ['0090017100_28022023020728', '0090017100_28022023020728', '0090017100_28022023020728']
Stack 13 with items: ['0090017100_28022023020728', '0090017100_28022023020600', '0090017100_28022023020728']
Stack 14 with items: ['0090017100_28022023020600', '0090017100_28022023020600', '0090017100_28022023020600']
Stack 15 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 16 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 17 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 18 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 19 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 20 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 21 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 22 with items: ['0090017100_28022023019555', '0090017100_28022023019555', '0090017100_28022023019555']
Stack 23 with items: ['0090017100_28022023011890', '0090017100_28022023002817', '0090017100_28022023002817']
Stack 24 with items: ['0090017100_28022023002817', '0090017100_28022023002817', '0090017100_28022023002817']
Stack 25 with items: ['0090017100_28022023002817', '0090017100_28022023002817', '0090017100_28022023002817']
Heuristic packed all stacks
