dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095424705
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_27022023028392', '0090017000_27022023028392']
Stack 1 with items: ['0090017000_27022023028392', '0090017000_27022023028392']
Stack 2 with items: ['0090017000_27022023028392', '0090017000_27022023028392']
Stack 3 with items: ['0090017000_27022023028392', '0090017000_27022023028392']
Stack 4 with items: ['0090017000_27022023028392', '0090017000_27022023028392']
Stack 5 with items: ['0090017000_27022023028392', '0090017000_27022023028392']
Stack 6 with items: ['0090017000_27022023028392', '0090017000_27022023022209']
Stack 7 with items: ['0090017000_27022023022209', '0090017000_27022023022209']
Stack 8 with items: ['0090017000_27022023022209', '0090017000_27022023022209']
Stack 9 with items: ['0090017000_27022023022209', '0090017000_27022023022209']
Stack 10 with items: ['0090017000_27022023022209', '0090017000_27022023022209']
Stack 11 with items: ['0090017000_27022023022209', '0090017000_27022023022209']
Stack 12 with items: ['0090017000_27022023022209', '0090017000_27022023022209']
Stack 13 with items: ['0090017000_27022023012282', '0090017000_27022023009821']
Stack 14 with items: ['0090017000_27022023009821', '0090017000_27022023003156']
Heuristic packed all stacks
