dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023013933', '0090018000_27022023013933', '0090018000_27022023013933']
Stack 1 with items: ['0090018000_27022023013933', '0090018000_27022023012753', '0090018000_27022023013933']
Stack 2 with items: ['0090018000_27022023012753', '0090018000_27022023012753', '0090018000_27022023012753']
Stack 3 with items: ['0090018000_27022023012753', '0090018000_27022023012753', '0090018000_27022023012753']
Stack 4 with items: ['0090018000_27022023009440', '0090018000_27022023007255', '0090018000_27022023009440']
Stack 5 with items: ['0090018000_27022023005939', '0090018000_27022023005939', '0090018000_27022023005939']
Stack 6 with items: ['0090018000_27022023005939', '0090018000_27022023005939', '0090018000_27022023005939']
Stack 7 with items: ['0090018000_27022023005939', '0090018000_27022023005939', '0090018000_27022023005939']
Stack 8 with items: ['0090018000_27022023005939', '0090018000_27022023004863', '0090018000_27022023004863']
Stack 9 with items: ['0090018000_27022023004863', '0090018000_27022023004863', '0090018000_27022023004863']
Stack 10 with items: ['0090018000_27022023004684', '0090018000_27022023000167', '0090018000_27022023004684']
Stack 11 with items: ['0090018000_27022023000167', '0090018000_27022023000167', '0090018000_27022023000167']
Stack 12 with items: ['0090018000_27022023000167', '0090018000_27022023000167', '0090018000_27022023000167']
Stack 13 with items: ['0090018000_27022023000167', '0090018000_27022023000167', '0090018000_27022023000167']
Heuristic packed all stacks
