dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207420403
Min2DVol: 29.884060000000026 [m2]
Stack 0 with items: ['0090017000_14062023038138', '0090017000_14062023007686', '0090017000_14062023019268', '0090017000_14062023001249']
Stack 1 with items: ['0090017000_14062023030374', '0090017000_14062023008724']
Stack 2 with items: ['0090017000_14062023044711', '0090017000_14062023044711', '0090017000_14062023044711']
Stack 3 with items: ['0090017000_14062023044711', '0090017000_14062023044711', '0090017000_14062023044711']
Stack 4 with items: ['0090017000_14062023044711', '0090017000_14062023044422', '0090017000_14062023044711']
Stack 5 with items: ['0090017000_14062023044031', '0090017000_14062023040296', '0090017000_14062023040296']
Stack 6 with items: ['0090017000_14062023038308', '0090017000_14062023038276', '0090017000_14062023037927']
Stack 7 with items: ['0090017000_14062023037953', '0090017000_14062023034561', '0090017000_14062023034561']
Stack 8 with items: ['0090017000_14062023037927', '0090017000_14062023037927', '0090017000_14062023037927']
Stack 9 with items: ['0090017000_14062023037927', '0090017000_14062023037927', '0090017000_14062023037927']
Stack 10 with items: ['0090017000_14062023037175', '0090017000_14062023037175', '0090017000_14062023037175']
Stack 11 with items: ['0090017000_14062023033225', '0090017000_14062023033225', '0090017000_14062023033225']
Stack 12 with items: ['0090017000_14062023032000', '0090017000_14062023031081', '0090017000_14062023031081']
Stack 13 with items: ['0090017000_14062023031081', '0090017000_14062023028465', '0090017000_14062023027145']
Stack 14 with items: ['0090017000_14062023028999', '0090017000_14062023028999', '0090017000_14062023028999']
Stack 15 with items: ['0090017000_14062023026539', '0090017000_14062023026492', '0090017000_14062023026492']
Stack 16 with items: ['0090017000_14062023026237', '0090017000_14062023023198', '0090017000_14062023026237']
Stack 17 with items: ['0090017000_14062023024983', '0090017000_14062023024073', '0090017000_14062023004194']
Stack 18 with items: ['0090017000_14062023023198', '0090017000_14062023023198', '0090017000_14062023023198']
Stack 19 with items: ['0090017000_14062023023198', '0090017000_14062023022811', '0090017000_14062023023198']
Stack 20 with items: ['0090017000_14062023022811', '0090017000_14062023019302', '0090017000_14062023019302']
Stack 21 with items: ['0090017000_14062023019302', '0090017000_14062023019302', '0090017000_14062023019302']
Stack 22 with items: ['0090017000_14062023019095', '0090017000_14062023019095', '0090017000_14062023019095']
Stack 23 with items: ['0090017000_14062023019095', '0090017000_14062023014799', '0090017000_14062023009881']
Stack 24 with items: ['0090017000_14062023009881', '0090017000_14062023009881', '0090017000_14062023009881']
Stack 25 with items: ['0090017000_14062023009881', '0090017000_14062023009881', '0090017000_14062023009881']
Stack 26 with items: ['0090017000_14062023009881', '0090017000_14062023009881', '0090017000_14062023009881']
Stack 27 with items: ['0090017000_14062023009881', '0090017000_14062023009314', '0090017000_14062023009881']
Stack 28 with items: ['0090017000_14062023008554', '0090017000_14062023008554', '0090017000_14062023008554']
Stack 29 with items: ['0090017000_14062023008554', '0090017000_14062023008554', '0090017000_14062023008554']
Stack 30 with items: ['0090017000_14062023008554', '0090017000_14062023008554', '0090017000_14062023008554']
Stack 31 with items: ['0090017000_14062023008554', '0090017000_14062023006708', '0090017000_14062023006708']
Stack 32 with items: ['0090017000_14062023003695', '0090017000_14062023003695', '0090017000_14062023003695']
Stack 33 with items: ['0090017000_14062023003695', '0090017000_14062023001389']
Stack 34 with items: ['0090017000_14062023037789', '0090017000_14062023020208', '0090017000_14062023037789', '0090017000_14062023037789']
Stack 35 with items: ['0090017000_14062023009700', '0090017000_14062023004979', '0090017000_14062023044589']
Stack 36 with items: ['0090017000_14062023044589', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 37 with items: ['0090017000_14062023044589', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 38 with items: ['0090017000_14062023041062', '0090017000_14062023018193', '0090017000_14062023041062']
Stack 39 with items: ['0090017000_14062023018193', '0090017000_14062023009453', '0090017000_14062023018193']
Stack 40 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 41 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 42 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 43 with items: ['0090017000_14062023009453', '0090017000_14062023009453', '0090017000_14062023009453']
Stack 44 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 45 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 46 with items: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 47 with items: ['0090017000_14062023005401', '0090017000_14062023005401']
Stack 48 with items: ['0090017000_14062023037167', '0090017000_14062023037060', '0090017000_14062023037167']
Stack 49 with items: ['0090017000_14062023037060', '0090017000_14062023037060', '0090017000_14062023037060']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023044711', '0090017000_14062023044711', '0090017000_14062023044711']
Stack 3 missing: ['0090017000_14062023044711', '0090017000_14062023044711', '0090017000_14062023044711']
Stack 4 missing: ['0090017000_14062023044711', '0090017000_14062023044422', '0090017000_14062023044711']
Stack 5 missing: ['0090017000_14062023044031', '0090017000_14062023040296', '0090017000_14062023040296']
Stack 6 missing: ['0090017000_14062023038308', '0090017000_14062023038276', '0090017000_14062023037927']
Stack 7 missing: ['0090017000_14062023037953', '0090017000_14062023034561', '0090017000_14062023034561']
Stack 11 missing: ['0090017000_14062023033225', '0090017000_14062023033225', '0090017000_14062023033225']
Stack 12 missing: ['0090017000_14062023032000', '0090017000_14062023031081', '0090017000_14062023031081']
Stack 13 missing: ['0090017000_14062023031081', '0090017000_14062023028465', '0090017000_14062023027145']
Stack 14 missing: ['0090017000_14062023028999', '0090017000_14062023028999', '0090017000_14062023028999']
Stack 15 missing: ['0090017000_14062023026539', '0090017000_14062023026492', '0090017000_14062023026492']
Stack 16 missing: ['0090017000_14062023026237', '0090017000_14062023023198', '0090017000_14062023026237']
Stack 17 missing: ['0090017000_14062023024983', '0090017000_14062023024073', '0090017000_14062023004194']
Stack 18 missing: ['0090017000_14062023023198', '0090017000_14062023023198', '0090017000_14062023023198']
Stack 19 missing: ['0090017000_14062023023198', '0090017000_14062023022811', '0090017000_14062023023198']
Stack 20 missing: ['0090017000_14062023022811', '0090017000_14062023019302', '0090017000_14062023019302']
Stack 21 missing: ['0090017000_14062023019302', '0090017000_14062023019302', '0090017000_14062023019302']
Stack 22 missing: ['0090017000_14062023019095', '0090017000_14062023019095', '0090017000_14062023019095']
Stack 23 missing: ['0090017000_14062023019095', '0090017000_14062023014799', '0090017000_14062023009881']
Stack 27 missing: ['0090017000_14062023009881', '0090017000_14062023009314', '0090017000_14062023009881']
Stack 32 missing: ['0090017000_14062023003695', '0090017000_14062023003695', '0090017000_14062023003695']
Stack 35 missing: ['0090017000_14062023009700', '0090017000_14062023004979', '0090017000_14062023044589']
Stack 36 missing: ['0090017000_14062023044589', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 37 missing: ['0090017000_14062023044589', '0090017000_14062023044589', '0090017000_14062023044589']
Stack 44 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 45 missing: ['0090017000_14062023005401', '0090017000_14062023005401', '0090017000_14062023005401']
Stack 47 missing: ['0090017000_14062023005401', '0090017000_14062023005401']
