dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023024039', '0090017100_14062023000292']
Stack 1 with items: ['0090017100_14062023006778', '0090017100_14062023004338']
Stack 2 with items: ['0090017100_14062023018748', '0090017100_14062023017680']
Stack 3 with items: ['0090017100_14062023023628', '0090017100_14062023020430']
Stack 4 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 5 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 6 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 7 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 8 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 9 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 10 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 11 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 12 with items: ['0090017100_14062023027750', '0090017100_14062023019169']
Stack 13 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 14 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 15 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Heuristic packed all stacks
