dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P249050903
Min2DVol: 27.376200000000004 [m2]
Stack 0 with items: ['0090017100_03072022010842', '0090017100_03072022010842']
Stack 1 with items: ['0090017100_03072022010842', '0090017100_03072022010842']
Stack 2 with items: ['0090017100_03072022010842', '0090017100_03072022007856']
Stack 3 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 4 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 5 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 6 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 7 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 8 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 9 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 10 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 11 with items: ['0090017100_03072022007856', '0090017100_03072022007856']
Stack 12 with items: ['0090017100_03072022007856', '0090017100_03072022003722']
Stack 13 with items: ['0090017100_03072022003722', '0090017100_03072022003722']
Stack 14 with items: ['0090017100_03072022003722', '0090017100_03072022003722']
Stack 15 with items: ['0090017100_03072022003722', '0090017100_03072022003722']
Stack 16 with items: ['0090017100_03072022003722', '0090017100_03072022003722']
Stack 17 with items: ['0090017100_03072022003722', '0090017100_03072022003722']
Heuristic packed all stacks
