dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P320384703
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090038300_26102022012288', '0090038300_26102022012288', '0090038300_26102022012288']
Stack 1 with items: ['0090038300_26102022012288', '0090038300_26102022012185', '0090038300_26102022012185']
Stack 2 with items: ['0090038300_26102022012185', '0090038300_26102022012185', '0090038300_26102022012185']
Stack 3 with items: ['0090038300_26102022012185', '0090038300_26102022012185', '0090038300_26102022012185']
Stack 4 with items: ['0090038300_26102022012185', '0090038300_26102022010038', '0090038300_26102022012185']
Stack 5 with items: ['0090038300_26102022010038', '0090038300_26102022010013', '0090038300_26102022010013']
Stack 6 with items: ['0090038300_26102022010013', '0090038300_26102022010013', '0090038300_26102022010013']
Stack 7 with items: ['0090038300_26102022010013', '0090038300_26102022010013', '0090038300_26102022010013']
Stack 8 with items: ['0090038300_26102022007493', '0090038300_26102022007493', '0090038300_26102022007493']
Stack 9 with items: ['0090038300_26102022007493', '0090038300_26102022007493', '0090038300_26102022007493']
Stack 10 with items: ['0090038300_26102022007493', '0090038300_26102022007493', '0090038300_26102022007493']
Stack 11 with items: ['0090038300_26102022007493', '0090038300_26102022007493', '0090038300_26102022007493']
Stack 12 with items: ['0090038300_26102022007493', '0090038300_26102022007493', '0090038300_26102022007493']
Stack 13 with items: ['0090038300_26102022002919', '0090038300_26102022002919', '0090038300_26102022002919']
Stack 14 with items: ['0090038300_26102022001702', '0090038300_26102022001702', '0090038300_26102022001702']
Stack 15 with items: ['0090038300_26102022001702', '0090038300_26102022001702', '0090038300_26102022001702']
Stack 16 with items: ['0090038300_26102022001702', '0090038300_26102022001520', '0090038300_26102022001702']
Stack 17 with items: ['0090038300_26102022001520', '0090038300_26102022001392', '0090038300_26102022001392']
Stack 18 with items: ['0090038300_26102022001392', '0090038300_26102022001392', '0090038300_26102022001392']
Stack 19 with items: ['0090038300_26102022001392', '0090038300_26102022000155', '0090038300_26102022001392']
Stack 20 with items: ['0090038300_26102022000155', '0090038300_26102022000155', '0090038300_26102022000155']
Stack 21 with items: ['0090038300_26102022000071', '0090038300_26102022000071', '0090038300_26102022000071']
Stack 22 with items: ['0090038300_26102022000071', '0090038300_26102022000071', '0090038300_26102022000071']
Stack 23 with items: ['0090038300_26102022000071', '0090038300_26102022000071', '0090038300_26102022000071']
Stack 24 with items: ['0090038300_26102022000071', '0090038300_26102022000071', '0090038300_26102022000071']
Stack 25 with items: ['0090038300_26102022000071', '0090038300_26102022000071', '0090038300_26102022000071']
Stack 26 with items: ['0090038300_26102022006131', '0090038300_26102022000492']
Stacks not packed:
Stack 17 missing: ['0090038300_26102022001520', '0090038300_26102022001392', '0090038300_26102022001392']
