dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P321501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022011245', '0091017300_26102022011245', '0091017300_26102022011245']
Stack 1 with items: ['0091017300_26102022011245', '0091017300_26102022011245', '0091017300_26102022011245']
Stack 2 with items: ['0091017300_26102022011245', '0091017300_26102022011245', '0091017300_26102022011245']
Stack 3 with items: ['0091017300_26102022008488', '0091017300_26102022008488', '0091017300_26102022008488']
Stack 4 with items: ['0091017300_26102022008488', '0091017300_26102022007593', '0091017300_26102022007593']
Stack 5 with items: ['0091017300_26102022007593', '0091017300_26102022005746', '0091017300_26102022007593']
Stack 6 with items: ['0091017300_26102022005746', '0091017300_26102022005746', '0091017300_26102022005746']
Stack 7 with items: ['0091017300_26102022005746', '0091017300_26102022005746', '0091017300_26102022005746']
Stack 8 with items: ['0091017300_26102022005746', '0091017300_26102022005746', '0091017300_26102022005746']
Stack 9 with items: ['0091017300_26102022005746', '0091017300_26102022005746', '0091017300_26102022005746']
Stack 10 with items: ['0091017300_26102022005746', '0091017300_26102022005746', '0091017300_26102022005746']
Heuristic packed all stacks
