dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171224107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023011089', '0090017100_08062023011089', '0090017100_08062023011089']
Stack 1 with items: ['0090017100_08062023011089', '0090017100_08062023011089', '0090017100_08062023011089']
Stack 2 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 3 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 4 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 5 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 6 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 7 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 8 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 9 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 10 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 11 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Heuristic packed all stacks
