dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P206382407
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090038300_08062023012020', '0090038300_08062023012020', '0090038300_08062023012020']
Stack 1 with items: ['0090038300_08062023012020', '0090038300_08062023012020', '0090038300_08062023012020']
Stack 2 with items: ['0090038300_08062023012020', '0090038300_08062023012020', '0090038300_08062023012020']
Stack 3 with items: ['0090038300_08062023011972', '0090038300_08062023011372', '0090038300_08062023011972']
Stack 4 with items: ['0090038300_08062023010915', '0090038300_08062023010915', '0090038300_08062023010915']
Stack 5 with items: ['0090038300_08062023010915', '0090038300_08062023010832', '0090038300_08062023010832']
Stack 6 with items: ['0090038300_08062023010506', '0090038300_08062023009961', '0090038300_08062023009961']
Stack 7 with items: ['0090038300_08062023009961', '0090038300_08062023009248', '0090038300_08062023009961']
Stack 8 with items: ['0090038300_08062023009248', '0090038300_08062023008890', '0090038300_08062023008817']
Stack 9 with items: ['0090038300_08062023008817', '0090038300_08062023008817', '0090038300_08062023008817']
Stack 10 with items: ['0090038300_08062023008817', '0090038300_08062023008797', '0090038300_08062023008588']
Stack 11 with items: ['0090038300_08062023008588', '0090038300_08062023008588', '0090038300_08062023008588']
Stack 12 with items: ['0090038300_08062023008588', '0090038300_08062023008413', '0090038300_08062023008588']
Stack 13 with items: ['0090038300_08062023008413', '0090038300_08062023008413', '0090038300_08062023008413']
Stack 14 with items: ['0090038300_08062023008413', '0090038300_08062023007815', '0090038300_08062023007815']
Stack 15 with items: ['0090038300_08062023007815', '0090038300_08062023007815', '0090038300_08062023007815']
Stack 16 with items: ['0090038300_08062023007524', '0090038300_08062023007524', '0090038300_08062023007524']
Stack 17 with items: ['0090038300_08062023007524', '0090038300_08062023007524', '0090038300_08062023007524']
Stack 18 with items: ['0090038300_08062023007524', '0090038300_08062023007524', '0090038300_08062023007524']
Stack 19 with items: ['0090038300_08062023007136', '0090038300_08062023006867', '0090038300_08062023006860']
Stack 20 with items: ['0090038300_08062023006731', '0090038300_08062023006155', '0090038300_08062023006731']
Stack 21 with items: ['0090038300_08062023005898', '0090038300_08062023005744', '0090038300_08062023005744']
Stack 22 with items: ['0090038300_08062023005744', '0090038300_08062023004814', '0090038300_08062023005744']
Stack 23 with items: ['0090038300_08062023004814', '0090038300_08062023004814', '0090038300_08062023004814']
Stack 24 with items: ['0090038300_08062023004814', '0090038300_08062023004814', '0090038300_08062023004814']
Stack 25 with items: ['0090038300_08062023004814', '0090038300_08062023004780', '0090038300_08062023004488']
Stack 26 with items: ['0090038300_08062023004488', '0090038300_08062023004488', '0090038300_08062023004488']
Stack 27 with items: ['0090038300_08062023004488', '0090038300_08062023004346', '0090038300_08062023004267']
