dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 1 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 2 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 3 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 4 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 5 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 6 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 7 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 8 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 9 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 10 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Heuristic packed all stacks
