dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208063703
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023039914', '0090016900_14062023039914']
Stack 1 with items: ['0090016900_14062023039914', '0090016900_14062023039914']
Stack 2 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Stack 3 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Stack 4 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Stack 5 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Stack 6 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Stack 7 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Stack 8 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Stack 9 with items: ['0090016900_14062023033904', '0090016900_14062023033904']
Heuristic packed all stacks
