dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174414801
Min2DVol: 31.230240000000002 [m2]
Stack 0 with items: ['0090016800_08062023006079', '0090016800_08062023006079']
Stack 1 with items: ['0090016800_08062023024621', '0090016800_08062023024621']
Stack 2 with items: ['0090016800_08062023006079', '0090016800_08062023006079']
Stack 3 with items: ['0090016800_08062023006079', '0090016800_08062023006079']
Stack 4 with items: ['0090016800_08062023006079', '0090016800_08062023006079']
Stack 5 with items: ['0090016800_08062023006079', '0090016800_08062023006079']
Stack 6 with items: ['0090016800_08062023006079', '0090016800_08062023006079']
Stack 7 with items: ['0090016800_08062023006079', '0090016800_08062023006079']
Stack 8 with items: ['0090016800_08062023008364', '0090016800_08062023008364']
Stack 9 with items: ['0090016800_08062023008364', '0090016800_08062023025764']
Stack 10 with items: ['0090016800_08062023025764', '0090016800_08062023025764']
Stack 11 with items: ['0090016800_08062023025764', '0090016800_08062023008364']
Stack 12 with items: ['0090016800_08062023045741', '0090016800_08062023045741']
Stack 13 with items: ['0090016800_08062023045741', '0090016800_08062023045009']
Stack 14 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 15 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 16 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 17 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 18 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 19 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 20 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 21 with items: ['0090016800_08062023045009', '0090016800_08062023033145']
Stack 22 with items: ['0090016800_08062023033145', '0090016800_08062023033145']
Stack 23 with items: ['0090016800_08062023033145', '0090016800_08062023033145']
Stack 24 with items: ['0090016800_08062023033145', '0090016800_08062023033145']
Stack 25 with items: ['0090016800_08062023023189', '0090016800_08062023023189']
Stack 26 with items: ['0090016800_08062023023189', '0090016800_08062023023189']
Stacks not packed:
Stack 26 missing: ['0090016800_08062023023189', '0090016800_08062023023189']
