dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P258546301
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0091017300_03072022013715', '0091017300_03072022013715', '0091017300_03072022013715']
Stack 1 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 2 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 3 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 4 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 5 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 6 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 7 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 8 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 9 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 10 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 11 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 12 with items: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
Stack 12 missing: ['0091017300_03072022010717', '0091017300_03072022010717', '0091017300_03072022010717']
