dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P335064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 1 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 2 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 3 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 4 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 5 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 6 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 7 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 8 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 9 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 10 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 11 with items: ['0090016900_26102022011961', '0090016900_26102022011961']
Stack 12 with items: ['0090016900_26102022006318', '0090016900_26102022006318']
Stack 13 with items: ['0090016900_26102022000765', '0090016900_26102022000765']
Heuristic packed all stacks
