dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098448713
Min2DVol: 31.595523000000004 [m2]
Stack 0 with items: ['0090016800_27022023028359', '0090016800_27022023017373', '0090016800_27022023020092', '0090016800_27022023011847', '0090016800_27022023029298']
Stack 1 with items: ['0090016800_27022023025008', '0090016800_27022023006895', '0090016800_27022023015657', '0090016800_27022023018436', '0090016800_27022023000845']
Stack 2 with items: ['0090016800_27022023030778', '0090016800_27022023024829', '0090016800_27022023024829']
Stack 3 with items: ['0090016800_27022023022127', '0090016800_27022023021168', '0090016800_27022023022127']
Stack 4 with items: ['0090016800_27022023021168', '0090016800_27022023014766', '0090016800_27022023014766']
Stack 5 with items: ['0090016800_27022023014766', '0090016800_27022023014766', '0090016800_27022023014766']
Stack 6 with items: ['0090016800_27022023012649', '0090016800_27022023010564', '0090016800_27022023010564']
Stack 7 with items: ['0090016800_27022023010564', '0090016800_27022023007644', '0090016800_27022023010564']
Stack 8 with items: ['0090016800_27022023007508', '0090016800_27022023007508', '0090016800_27022023007508']
Stack 9 with items: ['0090016800_27022023007508', '0090016800_27022023006077', '0090016800_27022023006077']
Stack 10 with items: ['0090016800_27022023006077', '0090016800_27022023006077', '0090016800_27022023006077']
Stack 11 with items: ['0090016800_27022023002103', '0090016800_27022023001509']
Stack 12 with items: ['0090016800_27022023027484', '0090016800_27022023026562', '0090016800_27022023026562']
Stack 13 with items: ['0090016800_27022023029787', '0090016800_27022023002443', '0090016800_27022023001703']
Stack 14 with items: ['0090016800_27022023019866', '0090016800_27022023019866', '0090016800_27022023019866']
Stack 15 with items: ['0090016800_27022023011731', '0090016800_27022023010478', '0090016800_27022023027484']
Stack 16 with items: ['0090016800_27022023031595', '0090016800_27022023024818', '0090016800_27022023019866']
Stack 17 with items: ['0090016800_27022023031595', '0090016800_27022023026562', '0090016800_27022023026562']
Stack 18 with items: ['0090016800_27022023005698', '0090016800_27022023005678']
Stack 19 with items: ['0090016800_27022023028911', '0090016800_27022023005626', '0090016800_27022023005626']
Stack 20 with items: ['0090016800_27022023016959', '0090016800_27022023016959', '0090016800_27022023016959']
Stack 21 with items: ['0090016800_27022023007424', '0090016800_27022023007424', '0090016800_27022023016959']
Stack 22 with items: ['0090016800_27022023016959', '0090016800_27022023007424', '0090016800_27022023016959']
Stack 23 with items: ['0090016800_27022023022821', '0090016800_27022023022821', '0090016800_27022023022821']
Stack 24 with items: ['0090016800_27022023013033', '0090016800_27022023013033', '0090016800_27022023031484']
Stack 25 with items: ['0090016800_27022023029427', '0090016800_27022023022821', '0090016800_27022023022821']
Stack 26 with items: ['0090016800_27022023031484', '0090016800_27022023013033', '0090016800_27022023013033']
Stack 27 with items: ['0090016800_27022023031484', '0090016800_27022023029427', '0090016800_27022023007874']
Stack 28 with items: ['0090016800_27022023031484', '0090016800_27022023029427', '0090016800_27022023029427']
Stacks not packed:
Stack 2 missing: ['0090016800_27022023030778', '0090016800_27022023024829', '0090016800_27022023024829']
Stack 3 missing: ['0090016800_27022023022127', '0090016800_27022023021168', '0090016800_27022023022127']
Stack 4 missing: ['0090016800_27022023021168', '0090016800_27022023014766', '0090016800_27022023014766']
Stack 5 missing: ['0090016800_27022023014766', '0090016800_27022023014766', '0090016800_27022023014766']
Stack 6 missing: ['0090016800_27022023012649', '0090016800_27022023010564', '0090016800_27022023010564']
Stack 7 missing: ['0090016800_27022023010564', '0090016800_27022023007644', '0090016800_27022023010564']
Stack 8 missing: ['0090016800_27022023007508', '0090016800_27022023007508', '0090016800_27022023007508']
Stack 9 missing: ['0090016800_27022023007508', '0090016800_27022023006077', '0090016800_27022023006077']
Stack 10 missing: ['0090016800_27022023006077', '0090016800_27022023006077', '0090016800_27022023006077']
Stack 11 missing: ['0090016800_27022023002103', '0090016800_27022023001509']
Stack 23 missing: ['0090016800_27022023022821', '0090016800_27022023022821', '0090016800_27022023022821']
Stack 25 missing: ['0090016800_27022023029427', '0090016800_27022023022821', '0090016800_27022023022821']
