dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P200731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001288', '0090018000_03072022001288']
Stack 1 with items: ['0090018000_03072022001288', '0090018000_03072022001151']
Stack 2 with items: ['0090018000_03072022001151', '0090018000_03072022001151']
Stack 3 with items: ['0090018000_03072022001151', '0090018000_03072022001151']
Stack 4 with items: ['0090018000_03072022001151', '0090018000_03072022001151']
Stack 5 with items: ['0090018000_03072022001151', '0090018000_03072022001087']
Stack 6 with items: ['0090018000_03072022001027', '0090018000_03072022000716']
Stack 7 with items: ['0090018000_03072022000716', '0090018000_03072022000524']
Stack 8 with items: ['0090018000_03072022000524', '0090018000_03072022000524']
Stack 9 with items: ['0090018000_03072022000416', '0090018000_03072022000416']
Stack 10 with items: ['0090018000_03072022000416', '0090018000_03072022000416']
Stack 11 with items: ['0090018000_03072022000416', '0090018000_03072022000416']
Stack 12 with items: ['0090018000_03072022000416', '0090018000_03072022000376']
Stack 13 with items: ['0090018000_03072022000376', '0090018000_03072022000376']
Stack 14 with items: ['0090018000_03072022000376', '0090018000_03072022000376']
Stack 15 with items: ['0090018000_03072022000376', '0090018000_03072022000330']
Stack 16 with items: ['0090018000_03072022000330', '0090018000_03072022000330']
Stack 17 with items: ['0090018000_03072022000330', '0090018000_03072022000330']
Heuristic packed all stacks
