dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206069015
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023038193', '0090016900_14062023034736']
Stack 1 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 2 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 3 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 4 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 5 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 6 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 7 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 8 with items: ['0090016900_14062023034736', '0090016900_14062023031877']
Stack 9 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 10 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 11 with items: ['0090016900_14062023024567', '0090016900_14062023002659']
Stack 12 with items: ['0090016900_14062023002659', '0090016900_14062023002659']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023002659', '0090016900_14062023002659']
