dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064003
Min2DVol: 33.684000000000005 [m2]
Stack 0 with items: ['0090016900_14062023011427', '0090016900_14062023010501']
Stack 1 with items: ['0090016900_14062023015903', '0090016900_14062023026421']
Stack 2 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 3 with items: ['0090016900_14062023042546', '0090016900_14062023042546']
Stack 4 with items: ['0090016900_14062023028643', '0090016900_14062023028643']
Stack 5 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 6 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 7 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 8 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 9 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 10 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 11 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 12 with items: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 13 with items: ['0090016900_14062023039801', '0090016900_14062023022522']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023011427', '0090016900_14062023010501']
Stack 1 missing: ['0090016900_14062023015903', '0090016900_14062023026421']
Stack 8 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 9 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 10 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 11 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 12 missing: ['0090016900_14062023016539', '0090016900_14062023016539']
Stack 13 missing: ['0090016900_14062023039801', '0090016900_14062023022522']
