dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P083383107
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_28022023012494', '0090038300_28022023009627']
Stack 1 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 2 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 3 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 4 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 5 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 6 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 7 with items: ['0090038300_28022023009627', '0090038300_28022023009288']
Stack 8 with items: ['0090038300_28022023009288', '0090038300_28022023009288']
Stack 9 with items: ['0090038300_28022023009288', '0090038300_28022023009288']
Stack 10 with items: ['0090038300_28022023009288', '0090038300_28022023009288']
Stack 11 with items: ['0090038300_28022023005020', '0090038300_28022023000415']
Stack 12 with items: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 13 with items: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 14 with items: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 15 with items: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 16 with items: ['0090038300_28022023000415', '0090038300_28022023000415']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023009627', '0090038300_28022023009288']
Stack 8 missing: ['0090038300_28022023009288', '0090038300_28022023009288']
Stack 9 missing: ['0090038300_28022023009288', '0090038300_28022023009288']
Stack 10 missing: ['0090038300_28022023009288', '0090038300_28022023009288']
Stack 12 missing: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 13 missing: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 14 missing: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 15 missing: ['0090038300_28022023000415', '0090038300_28022023000415']
Stack 16 missing: ['0090038300_28022023000415', '0090038300_28022023000415']
