dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P101635801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023003087', '0091017700_28022023003087', '0091017700_28022023003087']
Stack 1 with items: ['0091017700_28022023003087', '0091017700_28022023003087', '0091017700_28022023003087']
Stack 2 with items: ['0091017700_28022023003087', '0091017700_28022023003087', '0091017700_28022023003087']
Stack 3 with items: ['0091017700_28022023003087', '0091017700_28022023003087', '0091017700_28022023003087']
Stack 4 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 5 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 6 with items: ['0091017700_28022023002954', '0091017700_28022023002885', '0091017700_28022023002885']
Stack 7 with items: ['0091017700_28022023002885', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 8 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 9 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 10 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 11 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 12 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 13 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 14 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 15 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 16 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 17 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 18 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 19 with items: ['0091017700_28022023002226', '0091017700_28022023002226', '0091017700_28022023002226']
Stack 20 with items: ['0091017700_28022023002226', '0091017700_28022023002226']
Heuristic packed all stacks
