dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068063501
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016900_28022023032205', '0090016900_28022023032205']
Stack 1 with items: ['0090016900_28022023032205', '0090016900_28022023032205']
Stack 2 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 3 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 4 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 5 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 6 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 7 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 8 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 9 with items: ['0090016900_28022023029064', '0090016900_28022023029064']
Stack 10 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 11 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 12 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 13 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 14 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 15 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 16 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 17 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 18 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Stack 19 with items: ['0090016900_28022023018410', '0090016900_28022023018410']
Heuristic packed all stacks
