dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_27022023048382', '0090016900_27022023049139']
Stack 1 with items: ['0090016900_27022023048382', '0090016900_27022023049139']
Stack 2 with items: ['0090016900_27022023048382', '0090016900_27022023048287']
Stack 3 with items: ['0090016900_27022023048382', '0090016900_27022023048287']
Stack 4 with items: ['0090016900_27022023032503', '0090016900_27022023048287']
Stack 5 with items: ['0090016900_27022023032503', '0090016900_27022023048287']
Stack 6 with items: ['0090016900_27022023032503', '0090016900_27022023047375']
Stack 7 with items: ['0090016900_27022023032503', '0090016900_27022023047375']
Stack 8 with items: ['0090016900_27022023032503', '0090016900_27022023047375']
Stack 9 with items: ['0090016900_27022023032503', '0090016900_27022023047375']
Heuristic packed all stacks
