dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203442553
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016800_14062023012653', '0090016800_14062023028517', '0090016800_14062023030185', '0090016800_14062023037371']
Stack 1 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 2 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 3 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 4 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 5 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 6 with items: ['0090016800_14062023017247', '0090016800_14062023017247', '0090016800_14062023017247']
Stack 7 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 8 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 9 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 10 with items: ['0090016800_14062023031625', '0090016800_14062023031625', '0090016800_14062023031625']
Stack 11 with items: ['0090016800_14062023031625', '0090016800_14062023025829', '0090016800_14062023031625']
Stack 12 with items: ['0090016800_14062023025829', '0090016800_14062023025829', '0090016800_14062023025829']
Heuristic packed all stacks
