dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023032188', '0090016200_27022023032188']
Stack 1 with items: ['0090016200_27022023032188', '0090016200_27022023032188']
Stack 2 with items: ['0090016200_27022023032188', '0090016200_27022023032188']
Stack 3 with items: ['0090016200_27022023032188', '0090016200_27022023032188']
Stack 4 with items: ['0090016200_27022023032188', '0090016200_27022023013639']
Stack 5 with items: ['0090016200_27022023013639', '0090016200_27022023013639']
Stack 6 with items: ['0090016200_27022023013639', '0090016200_27022023013639']
Stack 7 with items: ['0090016200_27022023004823', '0090016200_27022023004823']
Stack 8 with items: ['0090016200_27022023004823', '0090016200_27022023004823']
Stack 9 with items: ['0090016200_27022023004823', '0090016200_27022023004823']
Stack 10 with items: ['0090016200_27022023004823', '0090016200_27022023004823']
Stack 11 with items: ['0090016200_27022023004823', '0090016200_27022023004823']
Stack 12 with items: ['0090016200_27022023004823', '0090016200_27022023004823']
Stack 13 with items: ['0090016200_27022023001033', '0090016200_27022023001033']
Heuristic packed all stacks
