dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P174420403
Min2DVol: 30.26011999999999 [m2]
Stack 0 with items: ['0090017000_14062023031269', '0090017000_14062023000335']
Stack 1 with items: ['0090017000_14062023041692', '0090017000_14062023044611']
Stack 2 with items: ['0090017000_14062023044280', '0090017000_14062023034581', '0090017000_14062023033399']
Stack 3 with items: ['0090017000_14062023038596', '0090017000_14062023038596', '0090017000_14062023038596']
Stack 4 with items: ['0090017000_14062023033399', '0090017000_14062023033399', '0090017000_14062023033399']
Stack 5 with items: ['0090017000_14062023033399', '0090017000_14062023033399', '0090017000_14062023033399']
Stack 6 with items: ['0090017000_14062023033399', '0090017000_14062023032169', '0090017000_14062023032169']
Stack 7 with items: ['0090017000_14062023032169', '0090017000_14062023032169', '0090017000_14062023032169']
Stack 8 with items: ['0090017000_14062023032169', '0090017000_14062023032169', '0090017000_14062023032169']
Stack 9 with items: ['0090017000_14062023032001', '0090017000_14062023020464', '0090017000_14062023020464']
Stack 10 with items: ['0090017000_14062023031621', '0090017000_14062023031621', '0090017000_14062023031621']
Stack 11 with items: ['0090017000_14062023031621', '0090017000_14062023031621', '0090017000_14062023031621']
Stack 12 with items: ['0090017000_14062023031621', '0090017000_14062023031621', '0090017000_14062023031621']
Stack 13 with items: ['0090017000_14062023027284', '0090017000_14062023027284', '0090017000_14062023027284']
Stack 14 with items: ['0090017000_14062023016929', '0090017000_14062023016929', '0090017000_14062023016929']
Stack 15 with items: ['0090017000_14062023007769', '0090017000_14062023007769', '0090017000_14062023007769']
Stack 16 with items: ['0090017000_14062023007769', '0090017000_14062023007769', '0090017000_14062023007769']
Stack 17 with items: ['0090017000_14062023007769', '0090017000_14062023000871', '0090017000_14062023007769']
Stack 18 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 19 with items: ['0090017000_14062023003723', '0090017000_14062023001004', '0090017000_14062023023389']
Stack 20 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 21 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023023294']
Stack 22 with items: ['0090017000_14062023003723', '0090017000_14062023023294', '0090017000_14062023023294']
Stack 23 with items: ['0090017000_14062023023294', '0090017000_14062023023294', '0090017000_14062023023294']
Stack 24 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 25 with items: ['0090017000_14062023023294', '0090017000_14062023023294', '0090017000_14062023023294']
Heuristic packed all stacks
