dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027637', '0090038300_28022023027637', '0090038300_28022023027637']
Stack 1 with items: ['0090038300_28022023027637', '0090038300_28022023027637', '0090038300_28022023027637']
Stack 2 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 3 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 4 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 5 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 6 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 7 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 8 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 9 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 10 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 11 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 12 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 13 with items: ['0090038300_28022023005197', '0090038300_28022023005197', '0090038300_28022023005197']
Stack 14 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 15 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 16 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 17 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 18 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 19 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 20 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 21 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 22 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 23 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 24 with items: ['0090038300_28022023004394', '0090038300_28022023004394', '0090038300_28022023004394']
Stack 25 with items: ['0090038300_28022023002677', '0090038300_28022023002677', '0090038300_28022023002677']
Heuristic packed all stacks
