dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101335601
Min2DVol: 32.01599999999999 [m2]
Stack 0 with items: ['0090019100_27022023038487', '0090019100_27022023009813', '0090019100_27022023009813']
Stack 1 with items: ['0090019100_27022023019263', '0090019100_27022023019263', '0090019100_27022023019263']
Stack 2 with items: ['0090019100_27022023009813', '0090019100_27022023019263', '0090019100_27022023019263']
Stack 3 with items: ['0090019100_27022023009813', '0090019100_27022023009813', '0090019100_27022023009813']
Stack 4 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 5 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 6 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 7 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 8 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 9 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 10 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 11 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 12 with items: ['0090019100_27022023016053', '0090019100_27022023016053', '0090019100_27022023016053']
Stack 13 with items: ['0090019100_27022023016053', '0090019100_27022023015226', '0090019100_27022023016053']
Stack 14 with items: ['0090019100_27022023015226', '0090019100_27022023015226', '0090019100_27022023015226']
Stack 15 with items: ['0090019100_27022023015226', '0090019100_27022023015226', '0090019100_27022023015226']
Stack 16 with items: ['0090019100_27022023015226', '0090019100_27022023015226', '0090019100_27022023015226']
Stack 17 with items: ['0090019100_27022023015226', '0090019100_27022023015226', '0090019100_27022023015226']
Stack 18 with items: ['0090019100_27022023015226', '0090019100_27022023015226', '0090019100_27022023015226']
Stack 19 with items: ['0090019100_27022023015226', '0090019100_27022023013190', '0090019100_27022023015226']
Stack 20 with items: ['0090019100_27022023013190', '0090019100_27022023013190', '0090019100_27022023013190']
Stack 21 with items: ['0090019100_27022023013190', '0090019100_27022023013190', '0090019100_27022023013190']
Stack 22 with items: ['0090019100_27022023013190', '0090019100_27022023013190', '0090019100_27022023013190']
Stack 23 with items: ['0090019100_27022023013190', '0090019100_27022023013190']
Heuristic packed all stacks
