dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P187709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 1 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 2 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 3 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 4 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 5 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 6 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 7 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 8 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 9 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 10 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 11 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 12 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 13 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 14 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 15 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 16 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 17 with items: ['0090018000_08062023011238', '0090018000_08062023007682']
Stack 18 with items: ['0090018000_08062023007682', '0090018000_08062023007682']
Stack 19 with items: ['0090018000_08062023007682', '0090018000_08062023007682']
Heuristic packed all stacks
