dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199053503
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_14062023011478', '0090017100_14062023011478']
Stack 1 with items: ['0090017100_14062023011478', '0090017100_14062023011478']
Stack 2 with items: ['0090017100_14062023011478', '0090017100_14062023011478']
Stack 3 with items: ['0090017100_14062023024494', '0090017100_14062023024494', '0090017100_14062023024494']
Stack 4 with items: ['0090017100_14062023024494', '0090017100_14062023024494', '0090017100_14062023024494']
Stack 5 with items: ['0090017100_14062023024494', '0090017100_14062023024494', '0090017100_14062023024494']
Stack 6 with items: ['0090017100_14062023024494', '0090017100_14062023024494', '0090017100_14062023024494']
Stack 7 with items: ['0090017100_14062023024494', '0090017100_14062023024494', '0090017100_14062023024494']
Stack 8 with items: ['0090017100_14062023024494', '0090017100_14062023024494', '0090017100_14062023024494']
Stack 9 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 10 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 11 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 12 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 13 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 14 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 15 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 16 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 17 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 18 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 19 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 20 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 21 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 22 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 23 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 24 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 25 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Heuristic packed all stacks
