dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P111570703
Min2DVol: 24.951599999999992 [m2]
Stack 0 with items: ['0091017700_27022023000131', '0091017700_27022023000131']
Stack 1 with items: ['0091017700_27022023000131', '0091017700_27022023000131']
Stack 2 with items: ['0091017700_27022023000131', '0091017700_27022023000131']
Stack 3 with items: ['0091017700_27022023005998', '0091017700_27022023005998', '0091017700_27022023005998']
Stack 4 with items: ['0091017700_27022023005998', '0091017700_27022023005998', '0091017700_27022023005998']
Stack 5 with items: ['0091017700_27022023005998', '0091017700_27022023005998', '0091017700_27022023005998']
Stack 6 with items: ['0091017700_27022023005998', '0091017700_27022023005601', '0091017700_27022023005998']
Stack 7 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 8 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 9 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 10 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 11 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 12 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 13 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 14 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 15 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 16 with items: ['0091017700_27022023005601', '0091017700_27022023005601', '0091017700_27022023005601']
Stack 17 with items: ['0091017700_27022023005601', '0091017700_27022023003852', '0091017700_27022023003852']
Stack 18 with items: ['0091017700_27022023003852', '0091017700_27022023003852', '0091017700_27022023003852']
Stack 19 with items: ['0091017700_27022023003709', '0091017700_27022023002810', '0091017700_27022023002810']
Stack 20 with items: ['0091017700_27022023002810', '0091017700_27022023000394', '0091017700_27022023002810']
Heuristic packed all stacks
