dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241061913
Min2DVol: 28.81805999999999 [m2]
Stack 0 with items: ['0090016900_14062023015767', '0090016900_14062023003692']
Stack 1 with items: ['0090016900_14062023036805', '0090016900_14062023036805', '0090016900_14062023036805']
Stack 2 with items: ['0090016900_14062023036805', '0090016900_14062023036805', '0090016900_14062023036805']
Stack 3 with items: ['0090016900_14062023036805', '0090016900_14062023036805', '0090016900_14062023036805']
Stack 4 with items: ['0090016900_14062023036805', '0090016900_14062023036805', '0090016900_14062023036805']
Stack 5 with items: ['0090016900_14062023036805', '0090016900_14062023032670', '0090016900_14062023032670']
Stack 6 with items: ['0090016900_14062023032670', '0090016900_14062023032670', '0090016900_14062023032670']
Stack 7 with items: ['0090016900_14062023032670', '0090016900_14062023032670', '0090016900_14062023032670']
Stack 8 with items: ['0090016900_14062023032670', '0090016900_14062023032670', '0090016900_14062023032670']
Stack 9 with items: ['0090016900_14062023032670', '0090016900_14062023032670', '0090016900_14062023032670']
Stack 10 with items: ['0090016900_14062023024931', '0090016900_14062023024931', '0090016900_14062023024931']
Stack 11 with items: ['0090016900_14062023024931', '0090016900_14062023024931', '0090016900_14062023024931']
Stack 12 with items: ['0090016900_14062023024931', '0090016900_14062023024931', '0090016900_14062023024931']
Stack 13 with items: ['0090016900_14062023024931', '0090016900_14062023024931', '0090016900_14062023024931']
Stack 14 with items: ['0090016900_14062023024931', '0090016900_14062023019720', '0090016900_14062023024931']
Stack 15 with items: ['0090016900_14062023019720', '0090016900_14062023019720', '0090016900_14062023019720']
Stack 16 with items: ['0090016900_14062023019720', '0090016900_14062023019720', '0090016900_14062023019720']
Stack 17 with items: ['0090016900_14062023019720', '0090016900_14062023019720', '0090016900_14062023019720']
Stack 18 with items: ['0090016900_14062023019720', '0090016900_14062023019720', '0090016900_14062023019720']
Stack 19 with items: ['0090016900_14062023019720', '0090016900_14062023006223', '0090016900_14062023006223']
Stack 20 with items: ['0090016900_14062023006223', '0090016900_14062023006223', '0090016900_14062023006223']
Stack 21 with items: ['0090016900_14062023006223', '0090016900_14062023006223', '0090016900_14062023006223']
Stack 22 with items: ['0090016900_14062023006223', '0090016900_14062023006223', '0090016900_14062023006223']
Stack 23 with items: ['0090016900_14062023006223', '0090016900_14062023006223', '0090016900_14062023006223']
Heuristic packed all stacks
