dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025124', '0090017100_14062023023949']
Stack 1 with items: ['0090017100_14062023023110', '0090017100_14062023022510']
Stack 2 with items: ['0090017100_14062023020382', '0090017100_14062023017618']
Stack 3 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 4 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 5 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 6 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 7 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 8 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 9 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 10 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 11 with items: ['0090017100_14062023017618', '0090017100_14062023016611']
Stack 12 with items: ['0090017100_14062023016611', '0090017100_14062023016611']
Stack 13 with items: ['0090017100_14062023016611', '0090017100_14062023016231']
Stack 14 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 15 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 16 with items: ['0090017100_14062023016231', '0090017100_14062023014718']
Stack 17 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 18 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 19 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 20 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 21 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 22 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 23 with items: ['0090017100_14062023013635', '0090017100_14062023007025']
Stack 24 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 25 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 26 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 27 with items: ['0090017100_14062023006703', '0090017100_14062023004018']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023020382', '0090017100_14062023017618']
Stack 3 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 4 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 5 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 6 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 7 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 8 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 9 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 10 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 11 missing: ['0090017100_14062023017618', '0090017100_14062023016611']
Stack 13 missing: ['0090017100_14062023016611', '0090017100_14062023016231']
Stack 14 missing: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 15 missing: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 16 missing: ['0090017100_14062023016231', '0090017100_14062023014718']
