dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023015518', '0090017100_27022023015259', '0090017100_27022023015518']
Stack 1 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 2 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 3 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 4 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 5 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 6 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 7 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 8 with items: ['0090017100_27022023015259', '0090017100_27022023015259', '0090017100_27022023015259']
Stack 9 with items: ['0090017100_27022023015259', '0090017100_27022023005071', '0090017100_27022023005071']
Stack 10 with items: ['0090017100_27022023005071', '0090017100_27022023005071', '0090017100_27022023005071']
Stack 11 with items: ['0090017100_27022023005071', '0090017100_27022023005071', '0090017100_27022023005071']
Heuristic packed all stacks
