dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 1 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 2 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 3 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 4 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 5 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 6 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 7 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 8 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 9 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 10 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 11 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 12 with items: ['0090017100_14062023028799', '0090017100_14062023018763']
Stack 13 with items: ['0090017100_14062023016285', '0090017100_14062023014820']
Stack 14 with items: ['0090017100_14062023010960', '0090017100_14062023009236']
Heuristic packed all stacks
