dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 1 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 2 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 3 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 4 with items: ['0090016800_14062023043349', '0090016800_14062023043349', '0090016800_14062023043349']
Stack 5 with items: ['0090016800_14062023040933', '0090016800_14062023040933', '0090016800_14062023040933']
Stack 6 with items: ['0090016800_14062023040933', '0090016800_14062023040806', '0090016800_14062023040933']
Stack 7 with items: ['0090016800_14062023040806', '0090016800_14062023038616', '0090016800_14062023040806']
Stack 8 with items: ['0090016800_14062023038616', '0090016800_14062023038616', '0090016800_14062023038616']
Stack 9 with items: ['0090016800_14062023038616', '0090016800_14062023038616', '0090016800_14062023038616']
Stack 10 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 11 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 12 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 13 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 14 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 15 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 16 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 17 with items: ['0090016800_14062023033636', '0090016800_14062023033636', '0090016800_14062023033636']
Stack 18 with items: ['0090016800_14062023033636', '0090016800_14062023029421', '0090016800_14062023033636']
Stack 19 with items: ['0090016800_14062023028525', '0090016800_14062023028525', '0090016800_14062023028525']
Stack 20 with items: ['0090016800_14062023028525', '0090016800_14062023028525', '0090016800_14062023028525']
Stack 21 with items: ['0090016800_14062023028525', '0090016800_14062023017518', '0090016800_14062023028525']
Stack 22 with items: ['0090016800_14062023017518', '0090016800_14062023017347', '0090016800_14062023017518']
Stack 23 with items: ['0090016800_14062023017347', '0090016800_14062023017347', '0090016800_14062023017347']
Stack 24 with items: ['0090016800_14062023017347', '0090016800_14062023007270', '0090016800_14062023007270']
Stack 25 with items: ['0090016800_14062023034325']
Heuristic packed all stacks
