dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237139001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023023907', '0090016200_14062023023907', '0090016200_14062023023907']
Stack 1 with items: ['0090016200_14062023023907', '0090016200_14062023022549', '0090016200_14062023022549']
Stack 2 with items: ['0090016200_14062023017955', '0090016200_14062023011708', '0090016200_14062023017955']
Stack 3 with items: ['0090016200_14062023011708', '0090016200_14062023011012', '0090016200_14062023011012']
Stack 4 with items: ['0090016200_14062023011012', '0090016200_14062023011012', '0090016200_14062023011012']
Stack 5 with items: ['0090016200_14062023011012', '0090016200_14062023011012', '0090016200_14062023011012']
Stack 6 with items: ['0090016200_14062023011012', '0090016200_14062023009612', '0090016200_14062023011012']
Stack 7 with items: ['0090016200_14062023009612', '0090016200_14062023009612', '0090016200_14062023009612']
Stack 8 with items: ['0090016200_14062023009612', '0090016200_14062023009527', '0090016200_14062023009527']
Stack 9 with items: ['0090016200_14062023009527', '0090016200_14062023009527', '0090016200_14062023009527']
Stack 10 with items: ['0090016200_14062023009527', '0090016200_14062023005573', '0090016200_14062023005573']
Stack 11 with items: ['0090016200_14062023003608', '0090016200_14062023003608', '0090016200_14062023003608']
Stack 12 with items: ['0090016200_14062023003608', '0090016200_14062023002771', '0090016200_14062023003608']
Stack 13 with items: ['0090016200_14062023010344', '0090016200_14062023010344', '0090016200_14062023010344']
Stack 14 with items: ['0090016200_14062023010344', '0090016200_14062023010344', '0090016200_14062023010344']
Stack 15 with items: ['0090016200_14062023007000', '0090016200_14062023007000', '0090016200_14062023007000']
Stack 16 with items: ['0090016200_14062023007000', '0090016200_14062023007000', '0090016200_14062023007000']
Stack 17 with items: ['0090016200_14062023010344', '0090016200_14062023007000', '0090016200_14062023007000']
Stack 18 with items: ['0090016200_14062023007000', '0090016200_14062023007000', '0090016200_14062023007000']
Stack 19 with items: ['0090016200_14062023010344', '0090016200_14062023010344', '0090016200_14062023010344']
Stack 20 with items: ['0090016200_14062023010344', '0090016200_14062023010344', '0090016200_14062023010344']
Stack 21 with items: ['0090016200_14062023007000', '0090016200_14062023007000', '0090016200_14062023007000']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023003608', '0090016200_14062023003608', '0090016200_14062023003608']
