dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P184447101
Min2DVol: 22.978859999999994 [m2]
Stack 0 with items: ['0090016800_08062023028928', '0090016800_08062023020999']
Stack 1 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 2 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 3 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 4 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 5 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 6 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 7 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 8 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 9 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 10 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 11 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Stack 12 with items: ['0090016800_08062023021745', '0090016800_08062023021745']
Heuristic packed all stacks
