dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 1 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 2 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 3 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 4 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 5 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 6 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 7 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 8 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 9 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 10 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 11 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 12 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 13 with items: ['0090017000_14062023021860', '0090017000_14062023013635']
Stack 14 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 15 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 16 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 17 with items: ['0090017000_14062023004036', '0090017000_14062023004036']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023021860', '0090017000_14062023013635']
Stack 17 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
