dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219421901
Min2DVol: 28.552199999999992 [m2]
Stack 0 with items: ['0090017000_14062023044413', '0090017000_14062023043712', '0090017000_14062023044083', '0090017000_14062023043712']
Stack 1 with items: ['0090017000_14062023042538', '0090017000_14062023037800', '0090017000_14062023037800', '0090017000_14062023037800']
Stack 2 with items: ['0090017000_14062023035696', '0090017000_14062023034429', '0090017000_14062023035570', '0090017000_14062023028630']
Stack 3 with items: ['0090017000_14062023027423', '0090017000_14062023022836', '0090017000_14062023020833', '0090017000_14062023027423']
Stack 4 with items: ['0090017000_14062023020833', '0090017000_14062023015973', '0090017000_14062023018774', '0090017000_14062023010557']
Stack 5 with items: ['0090017000_14062023010250', '0090017000_14062023005803', '0090017000_14062023008965', '0090017000_14062023005803']
Stack 6 with items: ['0090017000_14062023003785', '0090017000_14062023003510', '0090017000_14062023001626', '0090017000_14062023003785']
Stack 7 with items: ['0090017000_14062023006057', '0090017000_14062023017747', '0090017000_14062023025351']
Stack 8 with items: ['0090017000_14062023008448', '0090017000_14062023008448', '0090017000_14062023008448']
Stack 9 with items: ['0090017000_14062023042630', '0090017000_14062023042630', '0090017000_14062023042630']
Stack 10 with items: ['0090017000_14062023027453', '0090017000_14062023027453', '0090017000_14062023027453']
Stack 11 with items: ['0090017000_14062023042630', '0090017000_14062023042630', '0090017000_14062023042630']
Stack 12 with items: ['0090017000_14062023042630', '0090017000_14062023042630', '0090017000_14062023042630']
Stack 13 with items: ['0090017000_14062023042630', '0090017000_14062023042630', '0090017000_14062023042630']
Stack 14 with items: ['0090017000_14062023013120', '0090017000_14062023027453', '0090017000_14062023027453']
Stack 15 with items: ['0090017000_14062023042630', '0090017000_14062023042630', '0090017000_14062023042630']
Stack 16 with items: ['0090017000_14062023037170', '0090017000_14062023037170', '0090017000_14062023037170']
Stack 17 with items: ['0090017000_14062023013716', '0090017000_14062023038631', '0090017000_14062023038631']
Stack 18 with items: ['0090017000_14062023013716', '0090017000_14062023038631', '0090017000_14062023038631']
Stack 19 with items: ['0090017000_14062023013716', '0090017000_14062023036437', '0090017000_14062023036437']
Stack 20 with items: ['0090017000_14062023017583', '0090017000_14062023038341', '0090017000_14062023038341']
Stack 21 with items: ['0090017000_14062023036437', '0090017000_14062023036437', '0090017000_14062023038631']
Stack 22 with items: ['0090017000_14062023038631', '0090017000_14062023017583', '0090017000_14062023017583']
Stack 23 with items: ['0090017000_14062023038631', '0090017000_14062023037170', '0090017000_14062023038631']
Heuristic packed all stacks
