dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192299001
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090019100_08062023003221', '0090019100_08062023003221', '0090019100_08062023003221']
Stack 1 with items: ['0090019100_08062023003221', '0090019100_08062023000342', '0090019100_08062023000342']
Stack 2 with items: ['0090019100_08062023000342', '0090019100_08062023000342', '0090019100_08062023000342']
Stack 3 with items: ['0090019100_08062023000342', '0090019100_08062023000342', '0090019100_08062023000342']
Stack 4 with items: ['0090019100_08062023000342', '0090019100_08062023000342', '0090019100_08062023000342']
Stack 5 with items: ['0090019100_08062023000342', '0090019100_08062023000342', '0090019100_08062023000342']
Stack 6 with items: ['0090019100_08062023000342', '0090019100_08062023000342', '0090019100_08062023000342']
Stack 7 with items: ['0090019100_08062023000342', '0090019100_08062023000342', '0090019100_08062023000342']
Stack 8 with items: ['0090019100_08062023000342', '0090019100_08062023000203', '0090019100_08062023000203']
Stack 9 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 10 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 11 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 12 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 13 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 14 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 15 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 16 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 17 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 18 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 19 with items: ['0090019100_08062023001160', '0090019100_08062023001160']
Stack 20 with items: ['0090019100_08062023001160', '0090019100_08062023001160']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 15 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 16 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 17 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 18 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 19 missing: ['0090019100_08062023001160', '0090019100_08062023001160']
Stack 20 missing: ['0090019100_08062023001160', '0090019100_08062023001160']
