dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P224278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022009118', '0090017000_03072022009118']
Stack 1 with items: ['0090017000_03072022009118', '0090017000_03072022009118']
Stack 2 with items: ['0090017000_03072022009118', '0090017000_03072022009118']
Stack 3 with items: ['0090017000_03072022007201', '0090017000_03072022006612']
Stack 4 with items: ['0090017000_03072022006612', '0090017000_03072022006612']
Stack 5 with items: ['0090017000_03072022006612', '0090017000_03072022005950']
Stack 6 with items: ['0090017000_03072022005950', '0090017000_03072022005686']
Stack 7 with items: ['0090017000_03072022005686', '0090017000_03072022005686']
Stack 8 with items: ['0090017000_03072022005451', '0090017000_03072022005451']
Stack 9 with items: ['0090017000_03072022005451', '0090017000_03072022005451']
Stack 10 with items: ['0090017000_03072022005451', '0090017000_03072022005451']
Stack 11 with items: ['0090017000_03072022005451', '0090017000_03072022005451']
Stack 12 with items: ['0090017000_03072022005451', '0090017000_03072022005451']
Stack 13 with items: ['0090017000_03072022005451', '0090017000_03072022003313']
Stack 14 with items: ['0090017000_03072022003313', '0090017000_03072022003313']
Stack 15 with items: ['0090017000_03072022003313', '0090017000_03072022003248']
Stack 16 with items: ['0090017000_03072022003248', '0090017000_03072022003248']
Stack 17 with items: ['0090017000_03072022003248', '0090017000_03072022003248']
Stack 18 with items: ['0090017000_03072022003248', '0090017000_03072022002523']
Stack 19 with items: ['0090017000_03072022002523', '0090017000_03072022002523']
Stack 20 with items: ['0090017000_03072022001755', '0090017000_03072022001755']
Stack 21 with items: ['0090017000_03072022001755', '0090017000_03072022001755']
Stack 22 with items: ['0090017000_03072022001755', '0090017000_03072022001755']
Stack 23 with items: ['0090017000_03072022001755', '0090017000_03072022001755']
Stack 24 with items: ['0090017000_03072022001755', '0090017000_03072022001755']
Stack 25 with items: ['0090017000_03072022001755', '0090017000_03072022001755']
Stack 26 with items: ['0090017000_03072022001755', '0090017000_03072022001696']
Stack 27 with items: ['0090017000_03072022000806']
Stacks not packed:
Stack 0 missing: ['0090017000_03072022009118', '0090017000_03072022009118']
Stack 1 missing: ['0090017000_03072022009118', '0090017000_03072022009118']
Stack 2 missing: ['0090017000_03072022009118', '0090017000_03072022009118']
Stack 3 missing: ['0090017000_03072022007201', '0090017000_03072022006612']
Stack 15 missing: ['0090017000_03072022003313', '0090017000_03072022003248']
Stack 16 missing: ['0090017000_03072022003248', '0090017000_03072022003248']
Stack 17 missing: ['0090017000_03072022003248', '0090017000_03072022003248']
