dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P193391307
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090038200_14062023022556', '0090038200_14062023024755']
Stack 1 with items: ['0090038200_14062023000049', '0090038200_14062023020191']
Stack 2 with items: ['0090038200_14062023002309', '0090038200_14062023016719']
Stack 3 with items: ['0090038200_14062023008172', '0090038200_14062023016719']
Stack 4 with items: ['0090038200_14062023012703', '0090038200_14062023022678']
Stack 5 with items: ['0090038200_14062023000304', '0090038200_14062023000102']
Stack 6 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 7 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 8 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 9 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 10 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 11 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 12 with items: ['0090038200_14062023018097', '0090038200_14062023018097', '0090038200_14062023018097']
Stack 13 with items: ['0090038200_14062023017661', '0090038200_14062023017661', '0090038200_14062023017661']
Stack 14 with items: ['0090038200_14062023017661', '0090038200_14062023012797', '0090038200_14062023017661']
Stack 15 with items: ['0090038200_14062023012797', '0090038200_14062023012797', '0090038200_14062023012797']
Stack 16 with items: ['0090038200_14062023012797', '0090038200_14062023012797', '0090038200_14062023012797']
Stack 17 with items: ['0090038200_14062023012797', '0090038200_14062023012797', '0090038200_14062023012797']
Stack 18 with items: ['0090038200_14062023011780', '0090038200_14062023009588', '0090038200_14062023011780']
Stack 19 with items: ['0090038200_14062023009588', '0090038200_14062023009588', '0090038200_14062023009588']
Stack 20 with items: ['0090038200_14062023009588', '0090038200_14062023008457', '0090038200_14062023009588']
Stack 21 with items: ['0090038200_14062023008457', '0090038200_14062023008457', '0090038200_14062023008457']
Stack 22 with items: ['0090038200_14062023008457', '0090038200_14062023004713', '0090038200_14062023004713']
Stack 23 with items: ['0090038200_14062023004713', '0090038200_14062023004713', '0090038200_14062023004713']
Stack 24 with items: ['0090038200_14062023004713', '0090038200_14062023003986', '0090038200_14062023003986']
Stack 25 with items: ['0090038200_14062023003986', '0090038200_14062023003986', '0090038200_14062023003986']
Heuristic packed all stacks
