dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073161903
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033894', '0090016900_28022023033894', '0090016900_28022023033894']
Stack 1 with items: ['0090016900_28022023033894', '0090016900_28022023033894', '0090016900_28022023033894']
Stack 2 with items: ['0090016900_28022023033894', '0090016900_28022023033894', '0090016900_28022023033894']
Stack 3 with items: ['0090016900_28022023033894', '0090016900_28022023033894', '0090016900_28022023033894']
Stack 4 with items: ['0090016900_28022023033894', '0090016900_28022023033894', '0090016900_28022023033894']
Stack 5 with items: ['0090016900_28022023033894', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 6 with items: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 7 with items: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 8 with items: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 9 with items: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 10 with items: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 11 with items: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 12 with items: ['0090016900_28022023008318', '0090016900_28022023008318', '0090016900_28022023008318']
Stack 13 with items: ['0090016900_28022023008318', '0090016900_28022023008318', '0090016900_28022023008318']
Stack 14 with items: ['0090016900_28022023008318', '0090016900_28022023008318', '0090016900_28022023008318']
Stack 15 with items: ['0090016900_28022023008318', '0090016900_28022023008318', '0090016900_28022023008318']
Stack 16 with items: ['0090016900_28022023008318', '0090016900_28022023008318', '0090016900_28022023008318']
Stack 17 with items: ['0090016900_28022023008318', '0090016900_28022023008318', '0090016900_28022023008318']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 9 missing: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 10 missing: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
Stack 11 missing: ['0090016900_28022023010861', '0090016900_28022023010861', '0090016900_28022023010861']
