dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102138001
Min2DVol: 32.544479999999986 [m2]
Stack 0 with items: ['0090016200_28022023027868']
Stack 1 with items: ['0090016200_28022023001994']
Stack 2 with items: ['0090016200_28022023000239']
Stack 3 with items: ['0090016200_28022023027868']
Stack 4 with items: ['0090016200_28022023027868']
Stack 5 with items: ['0090016200_28022023027868']
Stack 6 with items: ['0090016200_28022023001994']
Stack 7 with items: ['0090016200_28022023009568', '0090016200_28022023009568']
Stack 8 with items: ['0090016200_28022023025320', '0090016200_28022023025320', '0090016200_28022023025320']
Stack 9 with items: ['0090016200_28022023025320', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 10 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 11 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 12 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 13 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 14 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 15 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 16 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 17 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 18 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 19 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 20 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 21 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 22 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 23 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 24 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 25 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stack 26 with items: ['0090016200_28022023014532', '0090016200_28022023014532', '0090016200_28022023014532']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023025320', '0090016200_28022023025320', '0090016200_28022023025320']
