dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023028851', '0090016200_28022023026902', '0090016200_28022023026902']
Stack 1 with items: ['0090016200_28022023023957', '0090016200_28022023023957', '0090016200_28022023023957']
Stack 2 with items: ['0090016200_28022023023957', '0090016200_28022023017204', '0090016200_28022023017204']
Stack 3 with items: ['0090016200_28022023017204', '0090016200_28022023017204', '0090016200_28022023017204']
Stack 4 with items: ['0090016200_28022023017204', '0090016200_28022023017204', '0090016200_28022023017204']
Stack 5 with items: ['0090016200_28022023017204', '0090016200_28022023017204', '0090016200_28022023017204']
Stack 6 with items: ['0090016200_28022023017204', '0090016200_28022023014402', '0090016200_28022023014402']
Stack 7 with items: ['0090016200_28022023014402', '0090016200_28022023014402', '0090016200_28022023014402']
Stack 8 with items: ['0090016200_28022023014402', '0090016200_28022023014402', '0090016200_28022023014402']
Stack 9 with items: ['0090016200_28022023014402', '0090016200_28022023014402', '0090016200_28022023014402']
Stack 10 with items: ['0090016200_28022023016450', '0090016200_28022023020352', '0090016200_28022023031236']
Heuristic packed all stacks
