dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195402801
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 1 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 2 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 3 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 4 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 5 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 6 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 7 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 8 with items: ['0090016800_08062023007524', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 9 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 10 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Heuristic packed all stacks
