dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 1 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 2 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 3 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 4 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 5 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 6 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 7 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 8 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 9 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 10 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 11 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 12 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 13 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 14 with items: ['0090017000_08062023042000', '0090017000_08062023042000']
Stack 15 with items: ['0090017000_08062023036188', '0090017000_08062023036188']
Stack 16 with items: ['0090017000_08062023011732', '0090017000_08062023011732']
Stack 17 with items: ['0090017000_08062023011732', '0090017000_08062023011732']
Heuristic packed all stacks
