dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P179039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023026926', '0090016200_14062023026926']
Stack 1 with items: ['0090016200_14062023025538', '0090016200_14062023025538']
Stack 2 with items: ['0090016200_14062023025538', '0090016200_14062023021282']
Stack 3 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 4 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 5 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 6 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 7 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 8 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 9 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 10 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 11 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 12 with items: ['0090016200_14062023008361', '0090016200_14062023008361']
Stack 13 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 14 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 15 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Heuristic packed all stacks
