dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188448703
Min2DVol: 28.355523000000005 [m2]
Stack 0 with items: ['0090016800_14062023036070', '0090016800_14062023000434']
Stack 1 with items: ['0090016800_14062023043534', '0090016800_14062023038796', '0090016800_14062023037708']
Stack 2 with items: ['0090016800_14062023037708', '0090016800_14062023035335', '0090016800_14062023035335']
Stack 3 with items: ['0090016800_14062023033135', '0090016800_14062023027537', '0090016800_14062023033135']
Stack 4 with items: ['0090016800_14062023027537', '0090016800_14062023027517', '0090016800_14062023027517']
Stack 5 with items: ['0090016800_14062023027517', '0090016800_14062023026910', '0090016800_14062023027517']
Stack 6 with items: ['0090016800_14062023026910', '0090016800_14062023026691', '0090016800_14062023026910']
Stack 7 with items: ['0090016800_14062023026691', '0090016800_14062023024172', '0090016800_14062023026691']
Stack 8 with items: ['0090016800_14062023024172', '0090016800_14062023021334', '0090016800_14062023024172']
Stack 9 with items: ['0090016800_14062023021334', '0090016800_14062023016450', '0090016800_14062023021334']
Stack 10 with items: ['0090016800_14062023016450', '0090016800_14062023014781', '0090016800_14062023011202']
Stack 11 with items: ['0090016800_14062023011202', '0090016800_14062023007664', '0090016800_14062023007664']
Stack 12 with items: ['0090016800_14062023005123', '0090016800_14062023002356', '0090016800_14062023002356']
Stack 13 with items: ['0090016800_14062023004057', '0090016800_14062023010242', '0090016800_14062023021151']
Stack 14 with items: ['0090016800_14062023013128', '0090016800_14062023020677', '0090016800_14062023020677']
Stack 15 with items: ['0090016800_14062023013702', '0090016800_14062023013702', '0090016800_14062023013702']
Stack 16 with items: ['0090016800_14062023013128', '0090016800_14062023013128', '0090016800_14062023013128']
Stack 17 with items: ['0090016800_14062023020677', '0090016800_14062023013702', '0090016800_14062023020677']
Stack 18 with items: ['0090016800_14062023013702', '0090016800_14062023013702', '0090016800_14062023013702']
Stack 19 with items: ['0090016800_14062023013702', '0090016800_14062023013128', '0090016800_14062023013128']
Heuristic packed all stacks
