dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P203395313
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 1 with items: ['0090038200_08062023010782', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 2 with items: ['0090038200_08062023020811', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 3 with items: ['0090038200_08062023010782', '0090038200_08062023005384', '0090038200_08062023013611']
Stack 4 with items: ['0090038200_08062023005384', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 5 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 6 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 7 with items: ['0090038200_08062023013553', '0090038200_08062023013553', '0090038200_08062023013553']
Stack 8 with items: ['0090038200_08062023013611', '0090038200_08062023020811', '0090038200_08062023020811']
Stack 9 with items: ['0090038200_08062023013553', '0090038200_08062023010782']
Stack 10 with items: ['0090038200_08062023021387', '0090038200_08062023020610', '0090038200_08062023020610']
Stack 11 with items: ['0090038200_08062023020610', '0090038200_08062023020610', '0090038200_08062023020610']
Stack 12 with items: ['0090038200_08062023020610', '0090038200_08062023020021', '0090038200_08062023020021']
Stack 13 with items: ['0090038200_08062023019517', '0090038200_08062023014851', '0090038200_08062023014851']
Stack 14 with items: ['0090038200_08062023012497', '0090038200_08062023012497', '0090038200_08062023012497']
Stack 15 with items: ['0090038200_08062023012497', '0090038200_08062023012497', '0090038200_08062023012497']
Stack 16 with items: ['0090038200_08062023012497', '0090038200_08062023012497', '0090038200_08062023012497']
Stack 17 with items: ['0090038200_08062023012497', '0090038200_08062023012497', '0090038200_08062023012497']
Stack 18 with items: ['0090038200_08062023012497', '0090038200_08062023012497', '0090038200_08062023012497']
Stack 19 with items: ['0090038200_08062023012497', '0090038200_08062023012497', '0090038200_08062023012497']
Heuristic packed all stacks
