dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023041937', '0090016900_08062023041937']
Stack 1 with items: ['0090016900_08062023041937', '0090016900_08062023041937']
Stack 2 with items: ['0090016900_08062023041937', '0090016900_08062023041937']
Stack 3 with items: ['0090016900_08062023041937', '0090016900_08062023041937']
Stack 4 with items: ['0090016900_08062023009634', '0090016900_08062023009634']
Stack 5 with items: ['0090016900_08062023009634', '0090016900_08062023009634']
Stack 6 with items: ['0090016900_08062023009634', '0090016900_08062023009634']
Stack 7 with items: ['0090016900_08062023009634', '0090016900_08062023009634']
Stack 8 with items: ['0090016900_08062023044613', '0090016900_08062023044613']
Stack 9 with items: ['0090016900_08062023044613', '0090016900_08062023044613']
Heuristic packed all stacks
